study,author,year,peptide,purity,pty,treatment,level,lvl,broiler,brl,sex,sx,period_starter,period_finisher,period_total,Y1PRF_STG_BW,Y2PRF_STG_ADG,Y3PRF_STG_DFI,Y4PRF_STG_FCR,Y5PRF_FNS_BW,Y6PRF_FNS_ADG,Y7PRF_FNS_DFI,Y8PRF_FNS_FCR,Y9PRF_TTL_BW,Y10PRF_TTL_ADG,Y11PRF_TTL_DFI,Y12PRF_TTL_FCR,Y13PRF_TTL_MRT,Y14PRF_TTL_FETPDS,Y15PRF_STG_PER,Y16PRF_STG_EPEF,Y17PRF_STG_EBI,Y18PRF_FNS_PER,Y19PRF_FNS_EPEF,Y20PRF_FNS_EBI,Y21PRF_EXS,Y22DIG_STG_DM,Y23DIG_STG_OM,Y24DIG_STG_CP,Y25DIG_STG_GE,Y26DIG_STG_IDE,Y27DIG_STG_AME,Y28DIG_STG_AMEN,Y29DIG_STG_STR,Y30DIG_STG_FAT,Y31DIG_STG_CAL,Y32DIG_STG_POS,Y33DIG_STG_ASH,Y34DIG_FNS_DM,Y35DIG_FNS_OM,Y36DIG_FNS_CP,Y37DIG_FNS_GE,Y38DIG_FNS_AME,Y39DIG_FNS_IDE,Y40DIG_FNS_FAT,Y41CRC_TTL,Y42CRC_BRS,Y43CRC_LEG,Y44CRC_FPD,Y45CRC_PRV,Y46CRC_GIZ,Y47CRC_LVR,Y48CRC_SPL,Y49CRC_PNCR,Y50CRC_BRA,Y51SER_STG_TLPr,Y52SER_STG_ALB,Y53SER_STG_GLB,Y54SER_STG_ALB__GLB,Y55SER_STG_CLS,Y56SER_STG_TLP,Y57SER_STG_TAG,Y58SER_STG_CRT,Y59SER_STG_URC,Y60SER_FNS_TLPr,Y61SER_FNS_ALB,Y62SER_FNS_GLB,Y63SER_FNS_ALB__GLB,Y64SER_FNS_CLS,Y65SER_FNS_TLP,Y66SER_FNS_TAG,Y67SER_FNS_CRT,Y68SER_FNS_URC,Y69BAC_STG_ILL_CLF,Y70BAC_STG_ILL_CLS,Y71BAC_STG_ILL_ECO,Y72BAC_STG_ILL_LAB,Y73BAC_STG_ILL_TAB,Y74BAC_STG_CEC_CLF,Y75BAC_STG_CEC_CLS,Y76BAC_STG_CEC_ECO,Y77BAC_STG_CEC_LAB,Y78BAC_STG_CEC_TAB,Y79BAC_STG_EXC_CLF,Y80BAC_STG_EXC_CLS,Y81BAC_STG_EXC_TAB,Y82BAC_FNS_ILL_CLF,Y83BAC_FNS_ILL_CLS,Y84BAC_FNS_ILL_ECO,Y85BAC_FNS_ILL_LAB,Y86BAC_FNS_ILL_TAB,Y87BAC_FNS_CEC_CLF,Y88BAC_FNS_CEC_CLS,Y89BAC_FNS_CEC_ECO,Y90BAC_FNS_CEC_LAB,Y91BAC_FNS_CEC_TAB,Y92BAC_FNS_EXC_CLF,Y93BAC_FNS_EXC_CLS,Y94BAC_FNS_EXC_TAB,Y95MOR_MCS_DUO,Y96MOR_MCS_JEJ,Y97MOR_MCS_ILL,Y98MOR_VHI_DUO,Y99MOR_VHI_JEJ,Y100MOR_VHI_ILL,Y101MOR_CRD_DUO,Y102MOR_CRD_JEJ,Y103MOR_CRD_ILL,Y104MOR_VHI_CRD_DUO,Y105MOR_VHI_CRD_JEJ,Y106MOR_VHI_CRD_ILL,Y107MOR_GLB_DUO,Y108MOR_GLB_JEJ,Y109MOR_GLB_ILL,Y110MOR_PH_CRP,Y111MOR_PH_ILL,Y112MOR_PH_CEC,Y113IMN_STG_IGA,Y114IMN_STG_IGM,Y115IMN_STG_IGG,Y116IMN_STG_C3,Y117IMN_STG_C4,Y118IMN_FNS_IGA,Y119IMN_FNS_IGM,Y120IMN_FNS_IGG,Y121IMN_FNS_C3,Y122IMN_FNS_C4,Y123ANT_STG_HI,Y124ANT_STG_STG,Y125ANT_FNS_HI,Y126ANT_FNS_ANA,Y127ORM_STG_BIX,Y128ORM_STG_SIX,Y129ORM_STG_TIX,Y130ORM_FNS_BIX,Y131ORM_FNS_SIX,Y132ORM_FNS_TIX,Y133OKS_STG_ALT,Y134OKS_STG_AST,Y135OKS_STG_GSH,Y136OKS_STG_GTR,Y137OKS_STG_MDA,Y138OKS_STG_TAOC,Y139OKS_STG_TSOD,Y140OKS_FNS_ALT,Y141OKS_FNS_AST,Y142OKS_FNS_GSH,Y143OKS_FNS_LYS,Y144OKS_FNS_GTR,Y145OKS_FNS_MDA,Y146OKS_FNS_TAOC,Y147OKS_FNS_TSOD,Y148OKS_FNS_SOD,Y149EZN_STG_AML,Y150EZN_STG_CHY,Y151EZN_STG_LPS,Y152EZN_STG_TRP,Y153EZN_FNS_AML,Y154EZN_FNS_CHY,Y155EZN_FNS_LPS,Y156EZN_FNS_TRP
45,Karimzadeh_et_al.,2017,canola_bioactive_peptide,purified_peptide,4,feed,100,0.01,ROSS_308,2,male,1,1-28,29-42,1-42,,,,,,,,,,52.3100,92.2400,1.7600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5500,,,,109.0000,,34.3000,,,3.7400,,,,127.0000,,37.8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2000,0.5000,,,,,,,,,,,,,,,,,,,,,,,,2.1000,,,,,10.8000,,,,,,,,
45,Karimzadeh_et_al.,2017,canola_bioactive_peptide,purified_peptide,4,feed,150,0.015,ROSS_308,2,male,1,1-28,29-42,1-42,,,,,,,,,,52.9800,92.4800,1.7500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7700,,,,105.0000,,36.3000,,,3.8200,,,,126.0000,,38.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2000,0.5000,,,,,,,,,,,,,,,,,,,,,,,,2.7000,,,,,11.4000,,,,,,,,
45,Karimzadeh_et_al.,2017,canola_bioactive_peptide,purified_peptide,4,feed,200,0.02,ROSS_308,2,male,1,1-28,29-42,1-42,,,,,,,,,,55.5000,92.2600,1.6600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9100,,,,108.0000,,23.0000,,,2.7200,,,,119.0000,,41.7000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2000,0.6000,,,,,,,,,,,,,,,,,,,,,,,,3.4000,,,,,18.7000,,,,,,,,
45,Karimzadeh_et_al.,2017,canola_bioactive_peptide,purified_peptide,4,feed,250,0.025,ROSS_308,2,male,1,1-28,29-42,1-42,,,,,,,,,,57.6000,92.9800,1.6100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8600,,,,106.0000,,22.3000,,,2.6200,,,,121.0000,,39.1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2000,0.6000,,,,,,,,,,,,,,,,,,,,,,,,3.2000,,,,,19.0000,,,,,,,,
46,Józefiak_et_al.,2018,control,control,4,control,0,0,ROSS_308,2,female,2,1-8,9-35,1-35,197.0000,19.2500,25.5000,1.3350,"2,072.5000",69.4815,110.9259,1.6000,"2,072.5000",57.9857,91.3857,1.5800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4850,6.2500,6.3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Józefiak_et_al.,2018,insect_peptide,crude_peptide,3,feed,1000,0.1,ROSS_308,2,female,2,1-8,9-35,1-35,201.0000,19.7500,26.0000,1.3200,"2,049.0000",68.4444,109.4074,1.6100,"2,049.0000",57.3143,90.3429,1.5800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9100,5.9800,6.1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Józefiak_et_al.,2018,insect_peptide,crude_peptide,3,feed,2000,0.2,ROSS_308,2,female,2,1-8,9-35,1-35,196.0000,19.1250,25.6250,1.3400,"2,044.0000",68.4444,110.6296,1.6200,"2,044.0000",57.1714,91.2286,1.6000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3300,6.3500,6.4200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Józefiak_et_al.,2018,control,control,4,control,0,0,ROSS_308,2,female,2,1-8,9-35,1-35,197.0000,19.2500,25.5000,1.3350,"2,072.5000",69.4815,110.9259,1.6000,"2,072.5000",57.9857,91.3857,1.5800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4850,6.2500,6.3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Józefiak_et_al.,2018,insect_peptide,crude_peptide,3,feed,1000,0.1,ROSS_308,2,female,2,1-8,9-35,1-35,196.0000,19.1250,26.2500,1.3700,"2,154.0000",72.5185,113.7407,1.5800,"2,154.0000",60.3143,93.7429,1.5700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1500,6.5300,5.8900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Józefiak_et_al.,2018,insect_peptide,crude_peptide,3,feed,2000,0.2,ROSS_308,2,female,2,1-8,9-35,1-35,200.0000,19.6250,26.5000,1.3500,"2,046.0000",68.3704,110.2963,1.6200,"2,046.0000",57.2286,91.1429,1.6000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9700,6.5600,5.8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Józefiak_et_al.,2018,control,control,4,control,0,0,ROSS_308,2,female,2,1-8,9-35,1-35,197.0000,19.2500,25.5000,1.3350,"2,072.5000",69.4815,110.9259,1.6000,"2,072.5000",57.9857,91.3857,1.5800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4850,6.2500,6.3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Józefiak_et_al.,2018,insect_peptide,crude_peptide,3,feed,1000,0.1,ROSS_308,2,female,2,1-8,9-35,1-35,199.0000,19.5000,25.3750,1.3100,"2,100.0000",70.4074,113.0370,1.6100,"2,100.0000",58.7714,93.0000,1.5800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1000,6.6100,6.1800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Józefiak_et_al.,2018,insect_peptide,crude_peptide,3,feed,2000,0.2,ROSS_308,2,female,2,1-8,9-35,1-35,200.0000,19.6250,26.5000,1.3500,"2,034.0000",67.9259,110.4444,1.6300,"2,034.0000",56.8857,91.2571,1.6100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0700,6.6200,6.1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Józefiak_et_al.,2018,control,control,4,control,0,0,ROSS_308,2,female,2,1-8,9-35,1-35,197.0000,19.2500,25.5000,1.3350,"2,072.5000",69.4815,110.9259,1.6000,"2,072.5000",57.9857,91.3857,1.5800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4850,6.2500,6.3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Józefiak_et_al.,2018,insect_peptide,crude_peptide,3,feed,1000,0.1,ROSS_308,2,female,2,1-8,9-35,1-35,201.0000,19.7500,25.3750,1.2900,"2,042.0000",68.1852,111.1481,1.6400,"2,042.0000",57.1143,91.5143,1.6100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8400,6.5900,5.9400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Józefiak_et_al.,2018,insect_peptide,crude_peptide,3,feed,2000,0.2,ROSS_308,2,female,2,1-8,9-35,1-35,194.0000,18.8750,24.7500,1.3200,"2,083.0000",69.9630,109.8148,1.5700,"2,083.0000",58.2857,90.4000,1.5500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8800,6.4200,5.9800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Józefiak_et_al.,2018,control,control,4,control,0,0,ROSS_308,2,female,2,1-14,15-35,1-35,415.0000,26.5700,38.7100,1.4600,"2,112.0000",80.8100,121.5700,1.5100,"2,112.0000",59.1100,88.4000,1.5100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.2900,,8.2800,8.8000,,8.2800,,8.2700,9.7700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Józefiak_et_al.,2018,insect_peptide,crude_peptide,3,feed,2000,0.2,ROSS_308,2,female,2,1-14,15-35,1-35,422.0000,27.0700,38.0000,1.4100,"2,119.0000",80.8100,123.4300,1.5300,"2,119.0000",59.3100,89.2600,1.5100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.3700,,8.2500,8.8000,,8.3200,,8.5400,9.7300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Józefiak_et_al.,2018,control,control,4,control,0,0,ROSS_308,2,female,2,1-14,15-35,1-35,415.0000,26.5700,38.7100,1.4600,"2,112.0000",80.8100,121.5700,1.5100,"2,112.0000",59.1100,88.4000,1.5100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.2900,,8.2800,8.8000,,8.2800,,8.2700,9.7700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Józefiak_et_al.,2018,insect_peptide,crude_peptide,3,feed,2000,0.2,ROSS_308,2,female,2,1-14,15-35,1-35,426.0000,27.3600,38.2100,1.4000,"2,170.0000",83.0500,127.4300,1.5300,"2,170.0000",60.7700,91.7400,1.5100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.3600,,8.4400,8.6300,,8.4300,,8.1700,9.5600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Józefiak_et_al.,2018,control,control,4,control,0,0,ROSS_308,2,female,2,1-14,15-35,1-35,415.0000,26.5700,38.7100,1.4600,"2,112.0000",80.8100,121.5700,1.5100,"2,112.0000",59.1100,88.4000,1.5100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.2900,,8.2800,8.8000,,8.2800,,8.2700,9.7700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Józefiak_et_al.,2018,insect_peptide,crude_peptide,3,feed,2000,0.2,ROSS_308,2,female,2,1-14,15-35,1-35,430.0000,27.6400,38.9300,1.4100,"2,144.0000",81.6700,126.9000,1.5500,"2,144.0000",60.0300,91.7100,1.5300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.3400,,8.0500,8.8100,,8.4500,,8.6000,9.8400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Józefiak_et_al.,2018,control,control,4,control,0,0,ROSS_308,2,female,2,1-21,22-41,1-41,783.0000,35.2381,50.8095,1.4400,"2,786.0000",100.1000,172.6000,1.7200,"2,786.0000",66.9024,110.2195,1.6500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.2600,,8.4500,9.1000,,9.3200,,9.5200,10.2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Józefiak_et_al.,2018,insect_peptide,crude_peptide,3,feed,500,0.05,ROSS_308,2,female,2,1-21,22-41,1-41,780.0000,35.0952,51.1905,1.4600,"2,809.0000",101.4500,174.2000,1.7200,"2,809.0000",67.4634,111.2195,1.6500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.3200,,8.5800,9.3000,,9.1300,,9.4100,10.1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Józefiak_et_al.,2018,insect_peptide,crude_peptide,3,feed,1000,0.1,ROSS_308,2,female,2,1-21,22-41,1-41,790.0000,35.5714,52.3810,1.4700,"2,821.0000",101.5500,175.8500,1.7300,"2,821.0000",67.7561,112.6098,1.6600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.3000,,8.5700,9.3500,,9.0900,,9.3800,10.1800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Józefiak_et_al.,2018,insect_peptide,crude_peptide,3,feed,2000,0.2,ROSS_308,2,female,2,1-21,22-41,1-41,819.0000,36.9524,53.5238,1.4500,"2,883.0000",103.2000,177.2500,1.7200,"2,883.0000",69.2683,113.8780,1.6400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.2100,,8.6300,9.3600,,9.1900,,9.4200,10.0700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Bai_et_al.,2019,control,control,4,control,0,0,Arbor_Acres,1,mix,3,1-21,22-42,1-42,964.4000,38.3800,55.8100,1.5600,"2,679.0400",82.8100,166.3600,1.9000,"2,679.0400",111.9900,215.1800,1.8700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0400,7.0400,,,,,,,,,,,,8.5300,8.0500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8500,30.4500,5.1200,33.6500,2.4900,0.9400,4.7900,1.5800,1.2600,5.0800,,,,,,,,,,,,,,,,,,,,,,,,
54,Bai_et_al.,2019,cecropin,purified_peptide,4,feed,300,0.03,Arbor_Acres,1,mix,3,1-21,22-42,1-42,965.1400,38.6800,56.4600,1.5500,"2,691.2300",83.8200,166.5200,1.8800,"2,691.2300",113.2200,215.3000,1.8500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5100,6.7000,,,,,,,,,,,,8.5400,8.1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2500,31.5000,5.2500,34.5000,2.5200,0.9600,5.1200,1.6400,1.2800,5.1200,,,,,,,,,,,,,,,,,,,,,,,,
54,Bai_et_al.,2019,cecropin,purified_peptide,4,feed,600,0.06,Arbor_Acres,1,mix,3,1-21,22-42,1-42,967.1400,38.5400,56.6000,1.5400,"2,713.0800",83.9800,168.5400,1.8900,"2,713.0800",118.1300,217.6200,1.7900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3500,6.6400,,,,,,,,,,,,8.6200,8.1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5000,35.2500,5.5000,37.5000,2.6500,1.0200,5.2100,1.8100,1.3200,5.4600,,,,,,,,,,,,,,,,,,,,,,,,
55,Bai_et_al.,2019,control,control,4,control,0,0,Arbor_Acres,1,mix,3,1-21,22-42,1-42,964.4000,38.3800,55.8100,1.5600,"2,679.0400",82.8100,166.3600,1.9000,"2,679.0400",111.9900,215.1800,1.8700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0400,7.0400,,,,,,,,,,,,8.5300,8.0500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8500,30.4500,5.1200,33.6500,2.4900,0.9400,4.7900,1.5800,1.2600,5.0800,,,,,,,,,,,,,,,,,,,,,,,,
55,Bai_et_al.,2019,cecropin,purified_peptide,4,feed,300,0.03,Arbor_Acres,1,mix,3,1-21,22-42,1-42,966.1100,39.2500,56.8600,1.5400,"2,713.7900",83.9400,167.9400,1.8700,"2,713.7900",114.3200,216.4000,1.8100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3200,6.5400,,,,,,,,,,,,8.7600,8.1700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5000,33.7500,5.5000,36.5000,2.5800,0.9900,5.1400,1.7800,1.3000,5.2400,,,,,,,,,,,,,,,,,,,,,,,,
55,Bai_et_al.,2019,cecropin,purified_peptide,4,feed,600,0.06,Arbor_Acres,1,mix,3,1-21,22-42,1-42,969.9400,38.9600,56.9800,1.5300,"2,731.4900",84.3400,169.3600,1.8800,"2,731.4900",115.4500,217.1200,1.7800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2000,6.4200,,,,,,,,,,,,8.8300,8.2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7500,37.2500,6.0000,39.5000,2.6800,1.0300,6.0500,1.8800,1.3500,5.5300,,,,,,,,,,,,,,,,,,,,,,,,
56,Bai_et_al.,2019,control,control,4,control,0,0,Arbor_Acres,1,mix,3,1-21,22-42,1-42,964.4000,38.3800,55.8100,1.5600,"2,679.0400",82.8100,166.3600,1.9000,"2,679.0400",111.9900,215.1800,1.8700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0400,7.0400,,,,,,,,,,,,8.5300,8.0500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8500,30.4500,5.1200,33.6500,2.4900,0.9400,4.7900,1.5800,1.2600,5.0800,,,,,,,,,,,,,,,,,,,,,,,,
56,Bai_et_al.,2019,cecropin,purified_peptide,4,feed,300,0.03,Arbor_Acres,1,mix,3,1-21,22-42,1-42,977.0900,40.0500,57.0400,1.5100,"2,836.5600",86.9600,171.4400,1.8600,"2,836.5600",119.3800,218.8400,1.7200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0500,6.2600,,,,,,,,,,,,9.1200,8.3400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0000,40.5000,6.5000,44.7500,2.7600,1.0600,6.4500,2.1600,1.3800,5.6400,,,,,,,,,,,,,,,,,,,,,,,,
56,Bai_et_al.,2019,cecropin,purified_peptide,4,feed,600,0.06,Arbor_Acres,1,mix,3,1-21,22-42,1-42,966.6800,39.6800,57.0000,1.5200,"2,740.2000",86.1200,169.6200,1.8700,"2,740.2000",117.3500,217.8600,1.7600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0800,6.3000,,,,,,,,,,,,8.9400,8.2800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9000,39.2500,6.2500,42.5000,2.7200,1.0400,6.0900,1.9500,1.3600,5.5600,,,,,,,,,,,,,,,,,,,,,,,,
57,Bai_et_al.,2019,control,control,4,control,0,0,Arbor_Acres,1,mix,3,1-21,22-42,1-42,963.7000,38.1800,55.5200,1.5600,"2,608.7400",81.7200,166.0400,1.9200,"2,608.7400",109.9900,215.2200,1.8800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.1400,7.2400,,,,,,,,,,,,8.5000,7.8500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7500,29.2500,5.0000,32.2500,2.4800,0.9300,4.4800,1.5600,1.2500,5.0500,,,,,,,,,,,,,,,,,,,,,,,,
57,Bai_et_al.,2019,cecropin,purified_peptide,4,feed,300,0.03,Arbor_Acres,1,mix,3,1-21,22-42,1-42,964.4000,38.4800,56.1200,1.5600,"2,683.9400",83.2200,166.2800,1.8900,"2,683.9400",112.2900,215.2400,1.8600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7400,6.8500,,,,,,,,,,,,8.5500,8.1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1200,31.1000,5.1800,34.1000,2.5000,0.9500,4.8200,1.6100,1.2700,5.1000,,,,,,,,,,,,,,,,,,,,,,,,
58,Humphrey_et_al.,2018,control,control,4,control,0,0,Cobb_500,3,male,1,1-19,unknown,1-19,,,52.1800,1.3889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743.0000,,365.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Humphrey_et_al.,2018,lactoferrin,purified_peptide,4,feed,5000,0.5,Cobb_500,3,male,1,1-19,unknown,1-19,,,49.0200,1.2987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,882.0000,,421.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
